

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Apr 10 11:12:29 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  2799  0AF5  2AF7               	goto	l32697
  2800  0AF6  2AFE               	goto	l32703
  2801  0AF7                     l32697:	
  2802                           
  2803                           ;ATCommand.c: 113: __delay_20ms(100);;
  2804  0AF7  3064               	movlw	100
  2805  0AF8  00A0               	movwf	?___delay_20ms
  2806  0AF9  01A1               	clrf	?___delay_20ms+1
  2807  0AFA  2313  3188         	fcall	___delay_20ms
  2808                           
  2809                           ;ATCommand.c: 114: retry--;
  2810  0AFC  03B5               	decf	ATCommand_SendCmd@retry,f
  2811  0AFD  2AA6               	goto	l32701
  2812  0AFE                     l32703:	
  2813                           
  2814                           ;ATCommand.c: 115: }
  2815                           ;ATCommand.c: 116: strcpy(ATCommand_OkString,"OK");
  2816  0AFE  3067               	movlw	low (STR_35| (0+32768))
  2817  0AFF  00A0               	movwf	?_strcpy
  2818  0B00  3091               	movlw	high (STR_35| (0+32768))
  2819  0B01  00A1               	movwf	?_strcpy+1
  2820  0B02  30C4               	movlw	_ATCommand_OkString& (0+255)
  2821  0B03  2637  3188         	fcall	_strcpy
  2822                           
  2823                           ;ATCommand.c: 117: strcpy(ATCommand_ErrString,"ERROR");
  2824  0B05  304E               	movlw	low (STR_23| (0+32768))
  2825  0B06  00A0               	movwf	?_strcpy
  2826  0B07  3091               	movlw	high (STR_23| (0+32768))
  2827  0B08  00A1               	movwf	?_strcpy+1
  2828  0B09  30B5               	movlw	_ATCommand_ErrString& (0+255)
  2829  0B0A  2637               	fcall	_strcpy
  2830                           
  2831                           ;ATCommand.c: 118: ATCommand_Clear='\0';
  2832  0B0B  01F9               	clrf	_ATCommand_Clear
  2833                           
  2834                           ;ATCommand.c: 120: ATCommand_RetryTimes=3;
  2835  0B0C  3003               	movlw	3
  2836  0B0D  00E1               	movwf	_ATCommand_RetryTimes
  2837                           
  2838                           ;ATCommand.c: 121: ATCommand_WaitACKTimes=50;
  2839  0B0E  3032               	movlw	50
  2840  0B0F  00D5               	movwf	_ATCommand_WaitACKTimes
  2841  0B10  01D6               	clrf	_ATCommand_WaitACKTimes+1
  2842                           
  2843                           ;ATCommand.c: 122: return res;
  2844  0B11  0838               	movf	ATCommand_SendCmd@res,w
  2845  0B12  0008               	return
  2846  0B13                     __end_of_ATCommand_SendCmd:	
  2847  0B13                     __ptext2024:	
  2848 ;; =============== function _Uart1_PutString ends ============
  2849                           
  2850                           
  2851 ;; *************** function ___delay_20ms *****************
  2852 ;; Defined at:
  2853 ;;		line 8 in file "F:\work\WYP\NBIoT1\afx.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  x               2    0[BANK0 ] unsigned int 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;		None               void
  2860 ;; Registers used:
  2861 ;;		wreg
  2862 ;; Tracked objects:
  2863 ;;		On entry : 1F/0
  2864 ;;		On exit  : 1F/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2867 ;;      Params:         0       2       0       0       0       0       0       0
  2868 ;;      Locals:         0       0       0       0       0       0       0       0
  2869 ;;      Temps:          0       2       0       0       0       0       0       0
  2870 ;;      Totals:         0       4       0       0       0       0       0       0
  2871 ;;Total ram usage:        4 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    3
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_InitSystem
  2878 ;;		_main
  2879 ;;		_ReadTData
  2880 ;;		_PowerON
  2881 ;;		_CallProc
  2882 ;;		_CallSend
  2883 ;;		_InteractServer
  2884 ;;		_InitGPRS
  2885 ;;		_TestProc
  2886 ;;		_ATCommand_SendCmd
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889  0B13                     ___delay_20ms:	
  2890  0B13                     l12781:	
  2891                           ;afx.c: 9: while(x--)
  2892                           
  2893                           ; Regs used in ___delay_20ms: [wreg]
  2894                           
  2895  0B13  3001               	movlw	1
  2896  0B14  0020               	movlb	0	; select bank0
  2897  0B15  02A0               	subwf	___delay_20ms@x,f
  2898  0B16  3000               	movlw	0
  2899  0B17  3BA1               	subwfb	___delay_20ms@x+1,f
  2900  0B18  0A20               	incf	___delay_20ms@x,w
  2901  0B19  1903               	skipnz
  2902  0B1A  0A21               	incf	___delay_20ms@x+1,w
  2903  0B1B  1903               	btfsc	3,2
  2904  0B1C  0008               	return
  2905                           
  2906                           ;afx.c: 10: {
  2907                           ;afx.c: 11: _delay((unsigned long)((20)*(4000000/4000.0)));
  2908  0B1D  301A               	movlw	26
  2909  0B1E  00A3               	movwf	??___delay_20ms+1
  2910  0B1F  30F8               	movlw	248
  2911  0B20  00A2               	movwf	??___delay_20ms
  2912  0B21                     u7807:	
  2913  0B21  0BA2               	decfsz	??___delay_20ms,f
  2914  0B22  2B21               	goto	u7807
  2915  0B23  0BA3               	decfsz	??___delay_20ms+1,f
  2916  0B24  2B21               	goto	u7807
  2917  0B25  0064               	clrwdt
  2918  0B26  2B13               	goto	l12781
  2919  0B27                     __end_of___delay_20ms:	
  2920  0B27                     __ptext2021:	
  2921 ;; =============== function _atoi ends ============
  2922                           
  2923                           
  2924 ;; *************** function _strstr *****************
  2925 ;; Defined at:
  2926 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.71a\sources\strstr.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;  s1              2   13[BANK0 ] PTR const unsigned char 
  2929 ;;		 -> ATCommand_RxList(150), RAM(128), 
  2930 ;;  s2              2   15[BANK0 ] PTR const unsigned char 
  2931 ;;		 -> STR_34(11), STR_31(6), STR_29(5), ATCommand_ErrString(15), 
  2932 ;;		 -> ATCommand_OkString(15), 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  2    wreg      PTR unsigned char 
  2937 ;; Registers used:
  2938 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2939 ;; Tracked objects:
  2940 ;;		On entry : 1F/0
  2941 ;;		On exit  : 1F/0
  2942 ;;		Unchanged: FFFE0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2944 ;;      Params:         0       4       0       0       0       0       0       0
  2945 ;;      Locals:         0       0       0       0       0       0       0       0
  2946 ;;      Temps:          0       0       0       0       0       0       0       0
  2947 ;;      Totals:         0       4       0       0       0       0       0       0
  2948 ;;Total ram usage:        4 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    4
  2951 ;; This function calls:
  2952 ;;		_strlen
  2953 ;;		_strncmp
  2954 ;;		_strchr
  2955 ;; This function is called by:
  2956 ;;		_InitGPRS
  2957 ;;		_ATCommand_SendCmd
  2958 ;;		_ATCommand_WaitData
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961  0B27                     _strstr:	
  2962                           
  2963                           ; Regs used in _strstr: [wreg-status,0+pclath+cstack]
  2964  0B27  2B54               	goto	l32467
  2965  0B28                     l32461:	
  2966  0B28  082E               	movf	strstr@s1+1,w
  2967  0B29  00A7               	movwf	?_strncmp+1
  2968  0B2A  082D               	movf	strstr@s1,w
  2969  0B2B  00A6               	movwf	?_strncmp
  2970  0B2C  0830               	movf	strstr@s2+1,w
  2971  0B2D  00A9               	movwf	?_strncmp+3
  2972  0B2E  082F               	movf	strstr@s2,w
  2973  0B2F  00A8               	movwf	?_strncmp+2
  2974  0B30  0830               	movf	strstr@s2+1,w
  2975  0B31  00A1               	movwf	?_strlen+1
  2976  0B32  082F               	movf	strstr@s2,w
  2977  0B33  00A0               	movwf	?_strlen
  2978  0B34  2722  3188         	fcall	_strlen
  2979  0B36  0821               	movf	?_strlen+1,w
  2980  0B37  00AB               	movwf	?_strncmp+5
  2981  0B38  0820               	movf	?_strlen,w
  2982  0B39  00AA               	movwf	?_strncmp+4
  2983  0B3A  2741  3188         	fcall	_strncmp
  2984  0B3C  0827               	movf	?_strncmp+1,w
  2985  0B3D  0426               	iorwf	?_strncmp,w
  2986  0B3E  1903               	btfsc	3,2
  2987  0B3F  0008               	return
  2988  0B40  082E               	movf	strstr@s1+1,w
  2989  0B41  00A1               	movwf	?_strchr+1
  2990  0B42  082D               	movf	strstr@s1,w
  2991  0B43  00A0               	movwf	?_strchr
  2992  0B44  0AA0               	incf	?_strchr,f
  2993  0B45  1903               	skipnz
  2994  0B46  0AA1               	incf	?_strchr+1,f
  2995  0B47  082F               	movf	strstr@s2,w
  2996  0B48  0084               	movwf	4
  2997  0B49  0830               	movf	strstr@s2+1,w
  2998  0B4A  0085               	movwf	5
  2999  0B4B  0800               	movf	0,w	;code access
  3000  0B4C  00A2               	movwf	?_strchr+2
  3001  0B4D  01A3               	clrf	?_strchr+3
  3002  0B4E  2779  3188         	fcall	_strchr
  3003  0B50  0821               	movf	?_strchr+1,w
  3004  0B51  00AE               	movwf	strstr@s1+1
  3005  0B52  0820               	movf	?_strchr,w
  3006  0B53  00AD               	movwf	strstr@s1
  3007  0B54                     l32467:	
  3008  0B54  082E               	movf	strstr@s1+1,w
  3009  0B55  042D               	iorwf	strstr@s1,w
  3010  0B56  1903               	skipnz
  3011  0B57  2B5F               	goto	l32471
  3012  0B58  082D               	movf	strstr@s1,w
  3013  0B59  0086               	movwf	6
  3014  0B5A  082E               	movf	strstr@s1+1,w
  3015  0B5B  0087               	movwf	7
  3016  0B5C  0881               	movf	1,f
  3017  0B5D  1D03               	skipz
  3018  0B5E  2B28               	goto	l32461
  3019  0B5F                     l32471:	
  3020  0B5F  01AD               	clrf	?_strstr
  3021  0B60  01AE               	clrf	?_strstr+1
  3022  0B61  0008               	return
  3023  0B62                     __end_of_strstr:	
  3024  0B62                     __ptext1999:	
  3025 ;; =============== function _ReadTData ends ============
  3026                           
  3027                           
  3028 ;; *************** function _InteractServer *****************
  3029 ;; Defined at:
  3030 ;;		line 104 in file "F:\work\WYP\NBIoT1\Function.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  j               2   28[BANK0 ] int 
  3035 ;;  i               2   26[BANK0 ] int 
  3036 ;;  i               2   24[BANK0 ] int 
  3037 ;;  t               2   32[BANK0 ] struct .
  3038 ;;  txLen           2   30[BANK0 ] unsigned int 
  3039 ;;  i               1   37[BANK0 ] unsigned char 
  3040 ;;  k               1   36[BANK0 ] unsigned char 
  3041 ;;  j               1   35[BANK0 ] unsigned char 
  3042 ;;  addr            1   34[BANK0 ] unsigned char 
  3043 ;;  res             1   23[BANK0 ] unsigned char 
  3044 ;;  retry           1   22[BANK0 ] unsigned char 
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      unsigned char 
  3047 ;; Registers used:
  3048 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+0, pclath, cstack
  3049 ;; Tracked objects:
  3050 ;;		On entry : 1F/0
  3051 ;;		On exit  : 1F/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3054 ;;      Params:         0       0       0       0       0       0       0       0
  3055 ;;      Locals:         0      16       0       0       0       0       0       0
  3056 ;;      Temps:          0       0       0       0       0       0       0       0
  3057 ;;      Totals:         0      16       0       0       0       0       0       0
  3058 ;;Total ram usage:       16 bytes
  3059 ;; Hardware stack levels used:    1
  3060 ;; Hardware stack levels required when called:    6
  3061 ;; This function calls:
  3062 ;;		_Uart1_PutString
  3063 ;;		_Uart1_PutString_Hex
  3064 ;;		_Uart1_PutHex
  3065 ;;		_MakeTxTemperature
  3066 ;;		___lwdiv
  3067 ;;		_Uart1_PutChar
  3068 ;;		___lwmod
  3069 ;;		___bmul
  3070 ;;		_eeprom_read
  3071 ;;		_strcpy
  3072 ;;		_ATCommand_WaitData
  3073 ;;		___delay_20ms
  3074 ;; This function is called by:
  3075 ;;		_CallSend
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078  0B62                     _InteractServer:	
  3079                           
  3080                           ;Function.c: 106: unsigned char retry,i,j,k,addr;
  3081                           ;Function.c: 107: uint t;
  3082                           ;Function.c: 108: unsigned int txLen;
  3083                           ;Function.c: 109: retry=1;
  3084                           
  3085                           ; Regs used in _InteractServer: [wreg-btemp+0+pclath+cstack]
  3086  0B62  01B6               	clrf	InteractServer@retry
  3087  0B63  0AB6               	incf	InteractServer@retry,f
  3088                           
  3089                           ;Function.c: 110: res=ATACK_Null;
  3090  0B64  01B7               	clrf	InteractServer@res
  3091  0B65                     l33217:	
  3092                           ;Function.c: 111: while(retry!=0)
  3093                           
  3094  0B65  08B6               	movf	InteractServer@retry,f
  3095  0B66  1903               	btfsc	3,2
  3096  0B67  2D89               	goto	l33219
  3097                           
  3098                           ;Function.c: 112: {
  3099                           ;Function.c: 113: if(gFlags.bFirst)
  3100  0B68  1D66               	btfss	_gFlags,2
  3101  0B69  2BAC               	goto	l8569
  3102                           
  3103                           ;Function.c: 114: {
  3104                           ;Function.c: 115: Uart1_PutString("AT+NSOSD=2,32,\0");
  3105  0B6A  3093               	movlw	low (STR_8| (0+32768))
  3106  0B6B  00A1               	movwf	?_Uart1_PutString
  3107  0B6C  3090               	movlw	high (STR_8| (0+32768))
  3108  0B6D  00A2               	movwf	?_Uart1_PutString+1
  3109  0B6E  261A  3188         	fcall	_Uart1_PutString
  3110                           
  3111                           ;Function.c: 116: Uart1_PutString_Hex("@#pt#1#\0");
  3112  0B70  300F               	movlw	low (STR_9| (0+32768))
  3113  0B71  00A3               	movwf	?_Uart1_PutString_Hex
  3114  0B72  3091               	movlw	high (STR_9| (0+32768))
  3115  0B73  00A4               	movwf	?_Uart1_PutString_Hex+1
  3116  0B74  25AA  3188         	fcall	_Uart1_PutString_Hex
  3117                           
  3118                           ;Function.c: 117: Uart1_PutString_Hex(ICCID);
  3119  0B76  30A0               	movlw	_ICCID& (0+255)
  3120  0B77  00A3               	movwf	?_Uart1_PutString_Hex
  3121  0B78  01A4               	clrf	?_Uart1_PutString_Hex+1
  3122  0B79  25AA  3188         	fcall	_Uart1_PutString_Hex
  3123                           
  3124                           ;Function.c: 118: Uart1_PutHex('#');
  3125  0B7B  3023               	movlw	35
  3126  0B7C  258B  3188         	fcall	_Uart1_PutHex
  3127                           
  3128                           ;Function.c: 119: if(RomParams.bWinter==0)
  3129  0B7E  0020               	movlb	0	; select bank0
  3130  0B7F  08E8               	movf	_RomParams+1,f
  3131  0B80  1D03               	skipz
  3132  0B81  2B86               	goto	l32977
  3133                           
  3134                           ;Function.c: 120: {
  3135                           ;Function.c: 121: Uart1_PutString_Hex("60#\0");
  3136  0B82  3059               	movlw	low (STR_10| (0+32768))
  3137  0B83  00A3               	movwf	?_Uart1_PutString_Hex
  3138  0B84  3091               	movlw	high (STR_10| (0+32768))
  3139  0B85  2B89               	goto	L1
  3140  0B86                     l32977:	
  3141                           ;Function.c: 122: }
  3142                           
  3143                           
  3144                           ;Function.c: 123: else
  3145                           ;Function.c: 124: {
  3146                           ;Function.c: 125: Uart1_PutString_Hex("10#\0");
  3147  0B86  3054               	movlw	low (STR_11| (0+32768))
  3148  0B87  00A3               	movwf	?_Uart1_PutString_Hex
  3149  0B88  3091               	movlw	high (STR_11| (0+32768))
  3150  0B89                     L1:	
  3151  0B89  00A4               	movwf	?_Uart1_PutString_Hex+1
  3152  0B8A  25AA  3188         	fcall	_Uart1_PutString_Hex
  3153                           
  3154                           ;Function.c: 126: }
  3155                           ;Function.c: 127: MakeTxTemperature(CurTemp);
  3156  0B8C  0858               	movf	_CurTemp+1,w
  3157  0B8D  00A1               	movwf	?_MakeTxTemperature+1
  3158  0B8E  0857               	movf	_CurTemp,w
  3159  0B8F  00A0               	movwf	?_MakeTxTemperature
  3160  0B90  25BA  3188         	fcall	_MakeTxTemperature
  3161                           
  3162                           ;Function.c: 128: for(int i=0;i<4;i++)
  3163  0B92  01B8               	clrf	InteractServer@i_10580
  3164  0B93  01B9               	clrf	InteractServer@i_10580+1
  3165  0B94                     l32987:	
  3166                           
  3167                           ;Function.c: 129: {
  3168                           ;Function.c: 130: Uart1_PutHex(TxTemperature[i]);
  3169  0B94  0020               	movlb	0	; select bank0
  3170  0B95  0838               	movf	InteractServer@i_10580,w
  3171  0B96  3E4F               	addlw	_TxTemperature& (0+255)
  3172  0B97  0086               	movwf	6
  3173  0B98  0187               	clrf	7
  3174  0B99  0801               	movf	1,w
  3175  0B9A  258B  3188         	fcall	_Uart1_PutHex
  3176  0B9C  0020               	movlb	0	; select bank0
  3177  0B9D  0AB8               	incf	InteractServer@i_10580,f
  3178  0B9E  1903               	skipnz
  3179  0B9F  0AB9               	incf	InteractServer@i_10580+1,f
  3180  0BA0  0839               	movf	InteractServer@i_10580+1,w
  3181  0BA1  3A80               	xorlw	128
  3182  0BA2  00FE               	movwf	126
  3183  0BA3  3080               	movlw	128
  3184  0BA4  027E               	subwf	126,w
  3185  0BA5  1D03               	skipz
  3186  0BA6  2BA9               	goto	u7145
  3187  0BA7  3004               	movlw	4
  3188  0BA8  0238               	subwf	InteractServer@i_10580,w
  3189  0BA9                     u7145:	
  3190  0BA9  1803               	btfsc	3,0
  3191  0BAA  2D5B               	goto	l33195
  3192  0BAB  2B94               	goto	l32987
  3193  0BAC                     l8569:	
  3194                           
  3195                           ;Function.c: 133: else if(gFlags.bNotify)
  3196  0BAC  1C66               	btfss	_gFlags,0
  3197  0BAD  2BF0               	goto	l33017
  3198                           
  3199                           ;Function.c: 134: {
  3200                           ;Function.c: 135: Uart1_PutString("AT+NSOSD=2,32,\0");
  3201  0BAE  3093               	movlw	low (STR_8| (0+32768))
  3202  0BAF  00A1               	movwf	?_Uart1_PutString
  3203  0BB0  3090               	movlw	high (STR_8| (0+32768))
  3204  0BB1  00A2               	movwf	?_Uart1_PutString+1
  3205  0BB2  261A  3188         	fcall	_Uart1_PutString
  3206                           
  3207                           ;Function.c: 136: Uart1_PutString_Hex("@#pt#3#\0");
  3208  0BB4  3021               	movlw	low (STR_13| (0+32768))
  3209  0BB5  00A3               	movwf	?_Uart1_PutString_Hex
  3210  0BB6  3091               	movlw	high (STR_13| (0+32768))
  3211  0BB7  00A4               	movwf	?_Uart1_PutString_Hex+1
  3212  0BB8  25AA  3188         	fcall	_Uart1_PutString_Hex
  3213                           
  3214                           ;Function.c: 137: Uart1_PutString_Hex(ICCID);
  3215  0BBA  30A0               	movlw	_ICCID& (0+255)
  3216  0BBB  00A3               	movwf	?_Uart1_PutString_Hex
  3217  0BBC  01A4               	clrf	?_Uart1_PutString_Hex+1
  3218  0BBD  25AA  3188         	fcall	_Uart1_PutString_Hex
  3219                           
  3220                           ;Function.c: 138: Uart1_PutHex('#');
  3221  0BBF  3023               	movlw	35
  3222  0BC0  258B  3188         	fcall	_Uart1_PutHex
  3223                           
  3224                           ;Function.c: 139: if(RomParams.bWinter==0)
  3225  0BC2  0020               	movlb	0	; select bank0
  3226  0BC3  08E8               	movf	_RomParams+1,f
  3227  0BC4  1D03               	skipz
  3228  0BC5  2BCA               	goto	l33001
  3229                           
  3230                           ;Function.c: 140: {
  3231                           ;Function.c: 141: Uart1_PutString_Hex("60#\0");
  3232  0BC6  3059               	movlw	low (STR_10| (0+32768))
  3233  0BC7  00A3               	movwf	?_Uart1_PutString_Hex
  3234  0BC8  3091               	movlw	high (STR_10| (0+32768))
  3235  0BC9  2BCD               	goto	L2
  3236  0BCA                     l33001:	
  3237                           ;Function.c: 142: }
  3238                           
  3239                           
  3240                           ;Function.c: 143: else
  3241                           ;Function.c: 144: {
  3242                           ;Function.c: 145: Uart1_PutString_Hex("10#\0");
  3243  0BCA  3054               	movlw	low (STR_11| (0+32768))
  3244  0BCB  00A3               	movwf	?_Uart1_PutString_Hex
  3245  0BCC  3091               	movlw	high (STR_11| (0+32768))
  3246  0BCD                     L2:	
  3247  0BCD  00A4               	movwf	?_Uart1_PutString_Hex+1
  3248  0BCE  25AA  3188         	fcall	_Uart1_PutString_Hex
  3249                           
  3250                           ;Function.c: 146: }
  3251                           ;Function.c: 147: MakeTxTemperature(CurTemp);
  3252  0BD0  0858               	movf	_CurTemp+1,w
  3253  0BD1  00A1               	movwf	?_MakeTxTemperature+1
  3254  0BD2  0857               	movf	_CurTemp,w
  3255  0BD3  00A0               	movwf	?_MakeTxTemperature
  3256  0BD4  25BA  3188         	fcall	_MakeTxTemperature
  3257                           
  3258                           ;Function.c: 148: for(int i=0;i<4;i++)
  3259  0BD6  01BA               	clrf	InteractServer@i_10585
  3260  0BD7  01BB               	clrf	InteractServer@i_10585+1
  3261  0BD8                     l33011:	
  3262                           
  3263                           ;Function.c: 149: {
  3264                           ;Function.c: 150: Uart1_PutHex(TxTemperature[i]);
  3265  0BD8  0020               	movlb	0	; select bank0
  3266  0BD9  083A               	movf	InteractServer@i_10585,w
  3267  0BDA  3E4F               	addlw	_TxTemperature& (0+255)
  3268  0BDB  0086               	movwf	6
  3269  0BDC  0187               	clrf	7
  3270  0BDD  0801               	movf	1,w
  3271  0BDE  258B  3188         	fcall	_Uart1_PutHex
  3272  0BE0  0020               	movlb	0	; select bank0
  3273  0BE1  0ABA               	incf	InteractServer@i_10585,f
  3274  0BE2  1903               	skipnz
  3275  0BE3  0ABB               	incf	InteractServer@i_10585+1,f
  3276  0BE4  083B               	movf	InteractServer@i_10585+1,w
  3277  0BE5  3A80               	xorlw	128
  3278  0BE6  00FE               	movwf	126
  3279  0BE7  3080               	movlw	128
  3280  0BE8  027E               	subwf	126,w
  3281  0BE9  1D03               	skipz
  3282  0BEA  2BED               	goto	u7175
  3283  0BEB  3004               	movlw	4
  3284  0BEC  023A               	subwf	InteractServer@i_10585,w
  3285  0BED                     u7175:	
  3286  0BED  1803               	btfsc	3,0
  3287  0BEE  2D5B               	goto	l33195
  3288  0BEF  2BD8               	goto	l33011
  3289  0BF0                     l33017:	
  3290                           
  3291                           ;Function.c: 153: else
  3292                           ;Function.c: 154: {
  3293                           ;Function.c: 155: if(TxErrDataIndex!=0xff)
  3294  0BF0  0869               	movf	_TxErrDataIndex,w
  3295  0BF1  3AFF               	xorlw	255
  3296  0BF2  1903               	skipnz
  3297  0BF3  2C59               	goto	l33041
  3298                           
  3299                           ;Function.c: 156: {
  3300                           ;Function.c: 157: if(gFlags.bErrFull)
  3301  0BF4  1DE6               	btfss	_gFlags,3
  3302  0BF5  2BFA               	goto	l33023
  3303                           
  3304                           ;Function.c: 158: {
  3305                           ;Function.c: 159: Uart1_PutString("AT+NSOSD=2,687,\0");
  3306  0BF6  3082               	movlw	low (STR_16| (0+32768))
  3307  0BF7  00A1               	movwf	?_Uart1_PutString
  3308  0BF8  3090               	movlw	high (STR_16| (0+32768))
  3309  0BF9  2C5C               	goto	L3
  3310  0BFA                     l33023:	
  3311                           ;Function.c: 160: }
  3312                           
  3313                           
  3314                           ;Function.c: 161: else
  3315                           ;Function.c: 162: {
  3316                           ;Function.c: 163: Uart1_PutString("AT+NSOSD=2,\0");
  3317  0BFA  30B3               	movlw	low (STR_17| (0+32768))
  3318  0BFB  00A1               	movwf	?_Uart1_PutString
  3319  0BFC  3090               	movlw	high (STR_17| (0+32768))
  3320  0BFD  00A2               	movwf	?_Uart1_PutString+1
  3321  0BFE  261A  3188         	fcall	_Uart1_PutString
  3322                           
  3323                           ;Function.c: 164: txLen=28;
  3324  0C00  301C               	movlw	28
  3325  0C01  00BE               	movwf	InteractServer@txLen
  3326  0C02  01BF               	clrf	InteractServer@txLen+1
  3327                           
  3328                           ;Function.c: 165: for(i=0;i<TxErrDataIndex;i++)
  3329  0C03  01C5               	clrf	InteractServer@i
  3330  0C04                     l33033:	
  3331  0C04  0869               	movf	_TxErrDataIndex,w
  3332  0C05  0245               	subwf	InteractServer@i,w
  3333  0C06  1803               	btfsc	3,0
  3334  0C07  2C0E               	goto	l33035
  3335                           
  3336                           ;Function.c: 166: {
  3337                           ;Function.c: 167: txLen+=60;
  3338  0C08  303C               	movlw	60
  3339  0C09  07BE               	addwf	InteractServer@txLen,f
  3340  0C0A  1803               	skipnc
  3341  0C0B  0ABF               	incf	InteractServer@txLen+1,f
  3342  0C0C  0AC5               	incf	InteractServer@i,f
  3343  0C0D  2C04               	goto	l33033
  3344  0C0E                     l33035:	
  3345                           
  3346                           ;Function.c: 168: }
  3347                           ;Function.c: 169: txLen+=59;
  3348  0C0E  303B               	movlw	59
  3349  0C0F  07BE               	addwf	InteractServer@txLen,f
  3350  0C10  1803               	skipnc
  3351  0C11  0ABF               	incf	InteractServer@txLen+1,f
  3352                           
  3353                           ;Function.c: 170: if(txLen/100!=0)
  3354  0C12  3064               	movlw	100
  3355  0C13  00A0               	movwf	?___lwdiv
  3356  0C14  01A1               	clrf	?___lwdiv+1
  3357  0C15  083F               	movf	InteractServer@txLen+1,w
  3358  0C16  00A3               	movwf	?___lwdiv+3
  3359  0C17  083E               	movf	InteractServer@txLen,w
  3360  0C18  00A2               	movwf	?___lwdiv+2
  3361  0C19  264D  3188         	fcall	___lwdiv
  3362  0C1B  0821               	movf	?___lwdiv+1,w
  3363  0C1C  0420               	iorwf	?___lwdiv,w
  3364                           
  3365                           ;Function.c: 171: Uart1_PutChar('0'+txLen/100);
  3366  0C1D  3064               	movlw	100
  3367  0C1E  1903               	skipnz
  3368  0C1F  2C2D               	goto	L5
  3369  0C20  00A0               	movwf	?___lwdiv
  3370  0C21  01A1               	clrf	?___lwdiv+1
  3371  0C22  083F               	movf	InteractServer@txLen+1,w
  3372  0C23  00A3               	movwf	?___lwdiv+3
  3373  0C24  083E               	movf	InteractServer@txLen,w
  3374  0C25  00A2               	movwf	?___lwdiv+2
  3375  0C26  264D  3188         	fcall	___lwdiv
  3376  0C28  0820               	movf	?___lwdiv,w
  3377  0C29  3E30               	addlw	48
  3378  0C2A  2610  3188         	fcall	_Uart1_PutChar
  3379                           
  3380                           ;Function.c: 172: txLen=txLen%100;
  3381  0C2C  3064               	movlw	100
  3382  0C2D                     L5:	
  3383  0C2D  0020               	movlb	0	; select bank0
  3384  0C2E  00A0               	movwf	?___lwmod
  3385  0C2F  01A1               	clrf	?___lwmod+1
  3386  0C30  083F               	movf	InteractServer@txLen+1,w
  3387  0C31  00A3               	movwf	?___lwmod+3
  3388  0C32  083E               	movf	InteractServer@txLen,w
  3389  0C33  00A2               	movwf	?___lwmod+2
  3390  0C34  2694  3188         	fcall	___lwmod
  3391  0C36  0821               	movf	?___lwmod+1,w
  3392  0C37  00BF               	movwf	InteractServer@txLen+1
  3393  0C38  0820               	movf	?___lwmod,w
  3394  0C39  00BE               	movwf	InteractServer@txLen
  3395                           
  3396                           ;Function.c: 173: Uart1_PutChar('0'+txLen/10);
  3397  0C3A  300A               	movlw	10
  3398  0C3B  00A0               	movwf	?___lwdiv
  3399  0C3C  01A1               	clrf	?___lwdiv+1
  3400  0C3D  083F               	movf	InteractServer@txLen+1,w
  3401  0C3E  00A3               	movwf	?___lwdiv+3
  3402  0C3F  083E               	movf	InteractServer@txLen,w
  3403  0C40  00A2               	movwf	?___lwdiv+2
  3404  0C41  264D  3188         	fcall	___lwdiv
  3405  0C43  0820               	movf	?___lwdiv,w
  3406  0C44  3E30               	addlw	48
  3407  0C45  2610  3188         	fcall	_Uart1_PutChar
  3408                           
  3409                           ;Function.c: 174: Uart1_PutChar('0'+txLen%10);
  3410  0C47  300A               	movlw	10
