

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:45:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  2845 ;;
  2846  0AE9                     _strstr:	
  2847                           
  2848                           ; Regs used in _strstr: [wreg-status,0+pclath+cstack]
  2849  0AE9  2B16               	goto	l32602
  2850  0AEA                     l32596:	
  2851  0AEA  082E               	movf	strstr@s1+1,w
  2852  0AEB  00A7               	movwf	?_strncmp+1
  2853  0AEC  082D               	movf	strstr@s1,w
  2854  0AED  00A6               	movwf	?_strncmp
  2855  0AEE  0830               	movf	strstr@s2+1,w
  2856  0AEF  00A9               	movwf	?_strncmp+3
  2857  0AF0  082F               	movf	strstr@s2,w
  2858  0AF1  00A8               	movwf	?_strncmp+2
  2859  0AF2  0830               	movf	strstr@s2+1,w
  2860  0AF3  00A1               	movwf	?_strlen+1
  2861  0AF4  082F               	movf	strstr@s2,w
  2862  0AF5  00A0               	movwf	?_strlen
  2863  0AF6  2701  3188         	fcall	_strlen
  2864  0AF8  0821               	movf	?_strlen+1,w
  2865  0AF9  00AB               	movwf	?_strncmp+5
  2866  0AFA  0820               	movf	?_strlen,w
  2867  0AFB  00AA               	movwf	?_strncmp+4
  2868  0AFC  2720  3188         	fcall	_strncmp
  2869  0AFE  0827               	movf	?_strncmp+1,w
  2870  0AFF  0426               	iorwf	?_strncmp,w
  2871  0B00  1903               	btfsc	3,2
  2872  0B01  0008               	return
  2873  0B02  082E               	movf	strstr@s1+1,w
  2874  0B03  00A1               	movwf	?_strchr+1
  2875  0B04  082D               	movf	strstr@s1,w
  2876  0B05  00A0               	movwf	?_strchr
  2877  0B06  0AA0               	incf	?_strchr,f
  2878  0B07  1903               	skipnz
  2879  0B08  0AA1               	incf	?_strchr+1,f
  2880  0B09  082F               	movf	strstr@s2,w
  2881  0B0A  0084               	movwf	4
  2882  0B0B  0830               	movf	strstr@s2+1,w
  2883  0B0C  0085               	movwf	5
  2884  0B0D  0800               	movf	0,w	;code access
  2885  0B0E  00A2               	movwf	?_strchr+2
  2886  0B0F  01A3               	clrf	?_strchr+3
  2887  0B10  2758  3188         	fcall	_strchr
  2888  0B12  0821               	movf	?_strchr+1,w
  2889  0B13  00AE               	movwf	strstr@s1+1
  2890  0B14  0820               	movf	?_strchr,w
  2891  0B15  00AD               	movwf	strstr@s1
  2892  0B16                     l32602:	
  2893  0B16  082E               	movf	strstr@s1+1,w
  2894  0B17  042D               	iorwf	strstr@s1,w
  2895  0B18  1903               	skipnz
  2896  0B19  2B21               	goto	l32606
  2897  0B1A  082D               	movf	strstr@s1,w
  2898  0B1B  0086               	movwf	6
  2899  0B1C  082E               	movf	strstr@s1+1,w
  2900  0B1D  0087               	movwf	7
  2901  0B1E  0881               	movf	1,f
  2902  0B1F  1D03               	skipz
  2903  0B20  2AEA               	goto	l32596
  2904  0B21                     l32606:	
  2905  0B21  01AD               	clrf	?_strstr
  2906  0B22  01AE               	clrf	?_strstr+1
  2907  0B23  0008               	return
  2908  0B24                     __end_of_strstr:	
  2909  0B24                     __ptext1968:	
  2910 ;; =============== function _ReadTData ends ============
  2911                           
  2912                           
  2913 ;; *************** function _InteractServer *****************
  2914 ;; Defined at:
  2915 ;;		line 114 in file "F:\work\WYP\NBIoT\Function.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;		None
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;  j               2   28[BANK0 ] int 
  2920 ;;  i               2   26[BANK0 ] int 
  2921 ;;  i               2   24[BANK0 ] int 
  2922 ;;  t               2   32[BANK0 ] struct .
  2923 ;;  txLen           2   30[BANK0 ] unsigned int 
  2924 ;;  i               1   37[BANK0 ] unsigned char 
  2925 ;;  k               1   36[BANK0 ] unsigned char 
  2926 ;;  j               1   35[BANK0 ] unsigned char 
  2927 ;;  addr            1   34[BANK0 ] unsigned char 
  2928 ;;  res             1   23[BANK0 ] unsigned char 
  2929 ;;  retry           1   22[BANK0 ] unsigned char 
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      unsigned char 
  2932 ;; Registers used:
  2933 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+0, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 1F/0
  2936 ;;		On exit  : 1F/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2939 ;;      Params:         0       0       0       0       0       0       0       0
  2940 ;;      Locals:         0      16       0       0       0       0       0       0
  2941 ;;      Temps:          0       0       0       0       0       0       0       0
  2942 ;;      Totals:         0      16       0       0       0       0       0       0
  2943 ;;Total ram usage:       16 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    6
  2946 ;; This function calls:
  2947 ;;		_Uart1_PutString
  2948 ;;		_Uart1_PutString_Hex
  2949 ;;		_Uart1_PutHex
  2950 ;;		_MakeTxTemperature
  2951 ;;		___lwdiv
  2952 ;;		_Uart1_PutChar
  2953 ;;		___lwmod
  2954 ;;		___bmul
  2955 ;;		_eeprom_read
  2956 ;;		_strcpy
  2957 ;;		_ATCommand_WaitData
  2958 ;;		___delay_20ms
  2959 ;; This function is called by:
  2960 ;;		_CallSend
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963  0B24                     _InteractServer:	
  2964                           
  2965                           ;Function.c: 116: unsigned char retry,i,j,k,addr;
  2966                           ;Function.c: 117: uint t;
  2967                           ;Function.c: 118: unsigned int txLen;
  2968                           ;Function.c: 119: retry=1;
  2969                           
  2970                           ; Regs used in _InteractServer: [wreg-btemp+0+pclath+cstack]
  2971  0B24  01B6               	clrf	InteractServer@retry
  2972  0B25  0AB6               	incf	InteractServer@retry,f
  2973                           
  2974                           ;Function.c: 120: res=ATACK_Null;
  2975  0B26  01B7               	clrf	InteractServer@res
  2976  0B27                     l33350:	
  2977                           ;Function.c: 121: while(retry!=0)
  2978                           
  2979  0B27  08B6               	movf	InteractServer@retry,f
  2980  0B28  1903               	btfsc	3,2
  2981  0B29  2D4B               	goto	l33352
  2982                           
  2983                           ;Function.c: 122: {
  2984                           ;Function.c: 123: if(gFlags.bFirst)
  2985  0B2A  1D65               	btfss	_gFlags,2
  2986  0B2B  2B6E               	goto	l8684
  2987                           
  2988                           ;Function.c: 124: {
  2989                           ;Function.c: 125: Uart1_PutString("AT+NSOSD=1,32,\0");
  2990  0B2C  308E               	movlw	low (STR_5| (0+32768))
  2991  0B2D  00A1               	movwf	?_Uart1_PutString
  2992  0B2E  3090               	movlw	high (STR_5| (0+32768))
  2993  0B2F  00A2               	movwf	?_Uart1_PutString+1
  2994  0B30  25DC  3188         	fcall	_Uart1_PutString
  2995                           
  2996                           ;Function.c: 126: Uart1_PutString_Hex("@#pt#1#\0");
  2997  0B32  30E7               	movlw	low (STR_6| (0+32768))
  2998  0B33  00A3               	movwf	?_Uart1_PutString_Hex
  2999  0B34  3090               	movlw	high (STR_6| (0+32768))
  3000  0B35  00A4               	movwf	?_Uart1_PutString_Hex+1
  3001  0B36  256C  3188         	fcall	_Uart1_PutString_Hex
  3002                           
  3003                           ;Function.c: 127: Uart1_PutString_Hex(ICCID);
  3004  0B38  30A0               	movlw	_ICCID& (0+255)
  3005  0B39  00A3               	movwf	?_Uart1_PutString_Hex
  3006  0B3A  01A4               	clrf	?_Uart1_PutString_Hex+1
  3007  0B3B  256C  3188         	fcall	_Uart1_PutString_Hex
  3008                           
  3009                           ;Function.c: 128: Uart1_PutHex('#');
  3010  0B3D  3023               	movlw	35
  3011  0B3E  254D  3188         	fcall	_Uart1_PutHex
  3012                           
  3013                           ;Function.c: 129: if(RomParams.bWinter==0)
  3014  0B40  0020               	movlb	0	; select bank0
  3015  0B41  08E7               	movf	_RomParams+1,f
  3016  0B42  1D03               	skipz
  3017  0B43  2B48               	goto	l33110
  3018                           
  3019                           ;Function.c: 130: {
  3020                           ;Function.c: 131: Uart1_PutString_Hex("60#\0");
  3021  0B44  3031               	movlw	low (STR_7| (0+32768))
  3022  0B45  00A3               	movwf	?_Uart1_PutString_Hex
  3023  0B46  3091               	movlw	high (STR_7| (0+32768))
  3024  0B47  2B4B               	goto	L1
  3025  0B48                     l33110:	
  3026                           ;Function.c: 132: }
  3027                           
  3028                           
  3029                           ;Function.c: 133: else
  3030                           ;Function.c: 134: {
  3031                           ;Function.c: 135: Uart1_PutString_Hex("10#\0");
  3032  0B48  302C               	movlw	low (STR_8| (0+32768))
  3033  0B49  00A3               	movwf	?_Uart1_PutString_Hex
  3034  0B4A  3091               	movlw	high (STR_8| (0+32768))
  3035  0B4B                     L1:	
  3036  0B4B  00A4               	movwf	?_Uart1_PutString_Hex+1
  3037  0B4C  256C  3188         	fcall	_Uart1_PutString_Hex
  3038                           
  3039                           ;Function.c: 136: }
  3040                           ;Function.c: 137: MakeTxTemperature(CurTemp);
  3041  0B4E  0857               	movf	_CurTemp+1,w
  3042  0B4F  00A1               	movwf	?_MakeTxTemperature+1
  3043  0B50  0856               	movf	_CurTemp,w
  3044  0B51  00A0               	movwf	?_MakeTxTemperature
  3045  0B52  257C  3188         	fcall	_MakeTxTemperature
  3046                           
  3047                           ;Function.c: 138: for(int i=0;i<4;i++)
  3048  0B54  01B8               	clrf	InteractServer@i_10575
  3049  0B55  01B9               	clrf	InteractServer@i_10575+1
  3050  0B56                     l33120:	
  3051                           
  3052                           ;Function.c: 139: {
  3053                           ;Function.c: 140: Uart1_PutHex(TxTemperature[i]);
  3054  0B56  0020               	movlb	0	; select bank0
  3055  0B57  0838               	movf	InteractServer@i_10575,w
  3056  0B58  3E4E               	addlw	_TxTemperature& (0+255)
  3057  0B59  0086               	movwf	6
  3058  0B5A  0187               	clrf	7
  3059  0B5B  0801               	movf	1,w
  3060  0B5C  254D  3188         	fcall	_Uart1_PutHex
  3061  0B5E  0020               	movlb	0	; select bank0
  3062  0B5F  0AB8               	incf	InteractServer@i_10575,f
  3063  0B60  1903               	skipnz
  3064  0B61  0AB9               	incf	InteractServer@i_10575+1,f
  3065  0B62  0839               	movf	InteractServer@i_10575+1,w
  3066  0B63  3A80               	xorlw	128
  3067  0B64  00FE               	movwf	126
  3068  0B65  3080               	movlw	128
  3069  0B66  027E               	subwf	126,w
  3070  0B67  1D03               	skipz
  3071  0B68  2B6B               	goto	u8235
  3072  0B69  3004               	movlw	4
  3073  0B6A  0238               	subwf	InteractServer@i_10575,w
  3074  0B6B                     u8235:	
  3075  0B6B  1803               	btfsc	3,0
  3076  0B6C  2D1D               	goto	l33328
  3077  0B6D  2B56               	goto	l33120
  3078  0B6E                     l8684:	
  3079                           
  3080                           ;Function.c: 143: else if(gFlags.bNotify)
  3081  0B6E  1C65               	btfss	_gFlags,0
  3082  0B6F  2BB2               	goto	l33150
  3083                           
  3084                           ;Function.c: 144: {
  3085                           ;Function.c: 145: Uart1_PutString("AT+NSOSD=1,32,\0");
  3086  0B70  308E               	movlw	low (STR_5| (0+32768))
  3087  0B71  00A1               	movwf	?_Uart1_PutString
  3088  0B72  3090               	movlw	high (STR_5| (0+32768))
  3089  0B73  00A2               	movwf	?_Uart1_PutString+1
  3090  0B74  25DC  3188         	fcall	_Uart1_PutString
  3091                           
  3092                           ;Function.c: 146: Uart1_PutString_Hex("@#pt#3#\0");
  3093  0B76  30F9               	movlw	low (STR_10| (0+32768))
  3094  0B77  00A3               	movwf	?_Uart1_PutString_Hex
  3095  0B78  3090               	movlw	high (STR_10| (0+32768))
  3096  0B79  00A4               	movwf	?_Uart1_PutString_Hex+1
  3097  0B7A  256C  3188         	fcall	_Uart1_PutString_Hex
  3098                           
  3099                           ;Function.c: 147: Uart1_PutString_Hex(ICCID);
  3100  0B7C  30A0               	movlw	_ICCID& (0+255)
  3101  0B7D  00A3               	movwf	?_Uart1_PutString_Hex
  3102  0B7E  01A4               	clrf	?_Uart1_PutString_Hex+1
  3103  0B7F  256C  3188         	fcall	_Uart1_PutString_Hex
  3104                           
  3105                           ;Function.c: 148: Uart1_PutHex('#');
  3106  0B81  3023               	movlw	35
  3107  0B82  254D  3188         	fcall	_Uart1_PutHex
  3108                           
  3109                           ;Function.c: 149: if(RomParams.bWinter==0)
  3110  0B84  0020               	movlb	0	; select bank0
  3111  0B85  08E7               	movf	_RomParams+1,f
  3112  0B86  1D03               	skipz
  3113  0B87  2B8C               	goto	l33134
  3114                           
  3115                           ;Function.c: 150: {
  3116                           ;Function.c: 151: Uart1_PutString_Hex("60#\0");
  3117  0B88  3031               	movlw	low (STR_7| (0+32768))
  3118  0B89  00A3               	movwf	?_Uart1_PutString_Hex
  3119  0B8A  3091               	movlw	high (STR_7| (0+32768))
  3120  0B8B  2B8F               	goto	L2
  3121  0B8C                     l33134:	
  3122                           ;Function.c: 152: }
  3123                           
  3124                           
  3125                           ;Function.c: 153: else
  3126                           ;Function.c: 154: {
  3127                           ;Function.c: 155: Uart1_PutString_Hex("10#\0");
  3128  0B8C  302C               	movlw	low (STR_8| (0+32768))
  3129  0B8D  00A3               	movwf	?_Uart1_PutString_Hex
  3130  0B8E  3091               	movlw	high (STR_8| (0+32768))
  3131  0B8F                     L2:	
  3132  0B8F  00A4               	movwf	?_Uart1_PutString_Hex+1
  3133  0B90  256C  3188         	fcall	_Uart1_PutString_Hex
  3134                           
  3135                           ;Function.c: 156: }
  3136                           ;Function.c: 157: MakeTxTemperature(CurTemp);
  3137  0B92  0857               	movf	_CurTemp+1,w
  3138  0B93  00A1               	movwf	?_MakeTxTemperature+1
  3139  0B94  0856               	movf	_CurTemp,w
  3140  0B95  00A0               	movwf	?_MakeTxTemperature
  3141  0B96  257C  3188         	fcall	_MakeTxTemperature
  3142                           
  3143                           ;Function.c: 158: for(int i=0;i<4;i++)
  3144  0B98  01BA               	clrf	InteractServer@i_10580
  3145  0B99  01BB               	clrf	InteractServer@i_10580+1
  3146  0B9A                     l33144:	
  3147                           
  3148                           ;Function.c: 159: {
  3149                           ;Function.c: 160: Uart1_PutHex(TxTemperature[i]);
  3150  0B9A  0020               	movlb	0	; select bank0
  3151  0B9B  083A               	movf	InteractServer@i_10580,w
  3152  0B9C  3E4E               	addlw	_TxTemperature& (0+255)
  3153  0B9D  0086               	movwf	6
  3154  0B9E  0187               	clrf	7
  3155  0B9F  0801               	movf	1,w
  3156  0BA0  254D  3188         	fcall	_Uart1_PutHex
  3157  0BA2  0020               	movlb	0	; select bank0
  3158  0BA3  0ABA               	incf	InteractServer@i_10580,f
  3159  0BA4  1903               	skipnz
  3160  0BA5  0ABB               	incf	InteractServer@i_10580+1,f
  3161  0BA6  083B               	movf	InteractServer@i_10580+1,w
  3162  0BA7  3A80               	xorlw	128
  3163  0BA8  00FE               	movwf	126
  3164  0BA9  3080               	movlw	128
  3165  0BAA  027E               	subwf	126,w
  3166  0BAB  1D03               	skipz
  3167  0BAC  2BAF               	goto	u8265
  3168  0BAD  3004               	movlw	4
  3169  0BAE  023A               	subwf	InteractServer@i_10580,w
  3170  0BAF                     u8265:	
  3171  0BAF  1803               	btfsc	3,0
  3172  0BB0  2D1D               	goto	l33328
  3173  0BB1  2B9A               	goto	l33144
  3174  0BB2                     l33150:	
  3175                           
  3176                           ;Function.c: 163: else
  3177                           ;Function.c: 164: {
  3178                           ;Function.c: 165: if(TxErrDataIndex!=0xff)
  3179  0BB2  0868               	movf	_TxErrDataIndex,w
  3180  0BB3  3AFF               	xorlw	255
  3181  0BB4  1903               	skipnz
  3182  0BB5  2C1B               	goto	l33174
  3183                           
  3184                           ;Function.c: 166: {
  3185                           ;Function.c: 167: if(gFlags.bErrFull)
  3186  0BB6  1DE5               	btfss	_gFlags,3
  3187  0BB7  2BBC               	goto	l33156
  3188                           
  3189                           ;Function.c: 168: {
  3190                           ;Function.c: 169: Uart1_PutString("AT+NSOSD=1,687,\0");
  3191  0BB8  307D               	movlw	low (STR_13| (0+32768))
  3192  0BB9  00A1               	movwf	?_Uart1_PutString
  3193  0BBA  3090               	movlw	high (STR_13| (0+32768))
  3194  0BBB  2C1E               	goto	L3
  3195  0BBC                     l33156:	
  3196                           ;Function.c: 170: }
  3197                           
  3198                           
  3199                           ;Function.c: 171: else
  3200                           ;Function.c: 172: {
  3201                           ;Function.c: 173: Uart1_PutString("AT+NSOSD=1,\0");
  3202  0BBC  30AE               	movlw	low (STR_14| (0+32768))
  3203  0BBD  00A1               	movwf	?_Uart1_PutString
  3204  0BBE  3090               	movlw	high (STR_14| (0+32768))
  3205  0BBF  00A2               	movwf	?_Uart1_PutString+1
  3206  0BC0  25DC  3188         	fcall	_Uart1_PutString
  3207                           
  3208                           ;Function.c: 174: txLen=28;
  3209  0BC2  301C               	movlw	28
  3210  0BC3  00BE               	movwf	InteractServer@txLen
  3211  0BC4  01BF               	clrf	InteractServer@txLen+1
  3212                           
  3213                           ;Function.c: 175: for(i=0;i<TxErrDataIndex;i++)
  3214  0BC5  01C5               	clrf	InteractServer@i
  3215  0BC6                     l33166:	
  3216  0BC6  0868               	movf	_TxErrDataIndex,w
  3217  0BC7  0245               	subwf	InteractServer@i,w
  3218  0BC8  1803               	btfsc	3,0
  3219  0BC9  2BD0               	goto	l33168
  3220                           
  3221                           ;Function.c: 176: {
  3222                           ;Function.c: 177: txLen+=60;
  3223  0BCA  303C               	movlw	60
  3224  0BCB  07BE               	addwf	InteractServer@txLen,f
  3225  0BCC  1803               	skipnc
  3226  0BCD  0ABF               	incf	InteractServer@txLen+1,f
  3227  0BCE  0AC5               	incf	InteractServer@i,f
  3228  0BCF  2BC6               	goto	l33166
  3229  0BD0                     l33168:	
  3230                           
  3231                           ;Function.c: 178: }
  3232                           ;Function.c: 179: txLen+=59;
  3233  0BD0  303B               	movlw	59
  3234  0BD1  07BE               	addwf	InteractServer@txLen,f
  3235  0BD2  1803               	skipnc
  3236  0BD3  0ABF               	incf	InteractServer@txLen+1,f
  3237                           
  3238                           ;Function.c: 180: if(txLen/100!=0)
  3239  0BD4  3064               	movlw	100
  3240  0BD5  00A0               	movwf	?___lwdiv
  3241  0BD6  01A1               	clrf	?___lwdiv+1
  3242  0BD7  083F               	movf	InteractServer@txLen+1,w
  3243  0BD8  00A3               	movwf	?___lwdiv+3
  3244  0BD9  083E               	movf	InteractServer@txLen,w
  3245  0BDA  00A2               	movwf	?___lwdiv+2
  3246  0BDB  260F  3188         	fcall	___lwdiv
  3247  0BDD  0821               	movf	?___lwdiv+1,w
  3248  0BDE  0420               	iorwf	?___lwdiv,w
  3249                           
  3250                           ;Function.c: 181: Uart1_PutChar('0'+txLen/100);
  3251  0BDF  3064               	movlw	100
  3252  0BE0  1903               	skipnz
  3253  0BE1  2BEF               	goto	L5
  3254  0BE2  00A0               	movwf	?___lwdiv
  3255  0BE3  01A1               	clrf	?___lwdiv+1
  3256  0BE4  083F               	movf	InteractServer@txLen+1,w
  3257  0BE5  00A3               	movwf	?___lwdiv+3
  3258  0BE6  083E               	movf	InteractServer@txLen,w
  3259  0BE7  00A2               	movwf	?___lwdiv+2
  3260  0BE8  260F  3188         	fcall	___lwdiv
  3261  0BEA  0820               	movf	?___lwdiv,w
  3262  0BEB  3E30               	addlw	48
  3263  0BEC  25D2  3188         	fcall	_Uart1_PutChar
  3264                           
  3265                           ;Function.c: 182: txLen=txLen%100;
  3266  0BEE  3064               	movlw	100
  3267  0BEF                     L5:	
  3268  0BEF  0020               	movlb	0	; select bank0
  3269  0BF0  00A0               	movwf	?___lwmod
  3270  0BF1  01A1               	clrf	?___lwmod+1
  3271  0BF2  083F               	movf	InteractServer@txLen+1,w
  3272  0BF3  00A3               	movwf	?___lwmod+3
  3273  0BF4  083E               	movf	InteractServer@txLen,w
  3274  0BF5  00A2               	movwf	?___lwmod+2
  3275  0BF6  2676  3188         	fcall	___lwmod
  3276  0BF8  0821               	movf	?___lwmod+1,w
  3277  0BF9  00BF               	movwf	InteractServer@txLen+1
  3278  0BFA  0820               	movf	?___lwmod,w
  3279  0BFB  00BE               	movwf	InteractServer@txLen
  3280                           
  3281                           ;Function.c: 183: Uart1_PutChar('0'+txLen/10);
  3282  0BFC  300A               	movlw	10
  3283  0BFD  00A0               	movwf	?___lwdiv
  3284  0BFE  01A1               	clrf	?___lwdiv+1
  3285  0BFF  083F               	movf	InteractServer@txLen+1,w
  3286  0C00  00A3               	movwf	?___lwdiv+3
  3287  0C01  083E               	movf	InteractServer@txLen,w
  3288  0C02  00A2               	movwf	?___lwdiv+2
  3289  0C03  260F  3188         	fcall	___lwdiv
  3290  0C05  0820               	movf	?___lwdiv,w
  3291  0C06  3E30               	addlw	48
  3292  0C07  25D2  3188         	fcall	_Uart1_PutChar
  3293                           
  3294                           ;Function.c: 184: Uart1_PutChar('0'+txLen%10);
  3295  0C09  300A               	movlw	10
  3296  0C0A  0020               	movlb	0	; select bank0
  3297  0C0B  00A0               	movwf	?___lwmod
  3298  0C0C  01A1               	clrf	?___lwmod+1
  3299  0C0D  083F               	movf	InteractServer@txLen+1,w
  3300  0C0E  00A3               	movwf	?___lwmod+3
  3301  0C0F  083E               	movf	InteractServer@txLen,w
  3302  0C10  00A2               	movwf	?___lwmod+2
  3303  0C11  2676  3188         	fcall	___lwmod
  3304  0C13  0820               	movf	?___lwmod,w
  3305  0C14  3E30               	addlw	48
  3306  0C15  25D2  3188         	fcall	_Uart1_PutChar
  3307                           
  3308                           ;Function.c: 185: Uart1_PutChar(',');
  3309  0C17  302C               	movlw	44
  3310  0C18  25D2  3188         	fcall	_Uart1_PutChar
  3311  0C1A  2C21               	goto	l8703
  3312  0C1B                     l33174:	
  3313                           
  3314                           ;Function.c: 188: else
  3315                           ;Function.c: 189: {
  3316                           ;Function.c: 190: Uart1_PutString("AT+NSOSD=1,87,\0");
  3317  0C1B  309E               	movlw	low (STR_15| (0+32768))
  3318  0C1C  00A1               	movwf	?_Uart1_PutString
  3319  0C1D  3090               	movlw	high (STR_15| (0+32768))
  3320  0C1E                     L3:	
  3321  0C1E  00A2               	movwf	?_Uart1_PutString+1
  3322  0C1F  25DC  3188         	fcall	_Uart1_PutString
  3323  0C21                     l8703:	
  3324                           
  3325                           ;Function.c: 191: }
  3326                           ;Function.c: 192: Uart1_PutString_Hex("@#pt#2#\0");
  3327  0C21  30F0               	movlw	low (STR_16| (0+32768))
  3328  0C22  0020               	movlb	0	; select bank0
  3329  0C23  00A3               	movwf	?_Uart1_PutString_Hex
  3330  0C24  3090               	movlw	high (STR_16| (0+32768))
  3331  0C25  00A4               	movwf	?_Uart1_PutString_Hex+1
  3332  0C26  256C  3188         	fcall	_Uart1_PutString_Hex
  3333                           
  3334                           ;Function.c: 193: Uart1_PutString_Hex(ICCID);
  3335  0C28  30A0               	movlw	_ICCID& (0+255)
  3336  0C29  00A3               	movwf	?_Uart1_PutString_Hex
  3337  0C2A  01A4               	clrf	?_Uart1_PutString_Hex+1
  3338  0C2B  256C  3188         	fcall	_Uart1_PutString_Hex
  3339                           
  3340                           ;Function.c: 194: Uart1_PutHex('#');
  3341  0C2D  3023               	movlw	35
  3342  0C2E  254D  3188         	fcall	_Uart1_PutHex
  3343                           
  3344                           ;Function.c: 195: if(RomParams.bWinter==0)
  3345  0C30  0020               	movlb	0	; select bank0
  3346  0C31  08E7               	movf	_RomParams+1,f
  3347  0C32  1D03               	skipz
  3348  0C33  2C38               	goto	l33182
  3349                           
  3350                           ;Function.c: 196: {
  3351                           ;Function.c: 197: Uart1_PutString_Hex("60#\0");
  3352  0C34  3031               	movlw	low (STR_7| (0+32768))
  3353  0C35  00A3               	movwf	?_Uart1_PutString_Hex
  3354  0C36  3091               	movlw	high (STR_7| (0+32768))
  3355  0C37  2C3B               	goto	L4
  3356  0C38                     l33182:	
  3357                           ;Function.c: 198: }
  3358                           
  3359                           
  3360                           ;Function.c: 199: else
  3361                           ;Function.c: 200: {
  3362                           ;Function.c: 201: Uart1_PutString_Hex("10#\0");
  3363  0C38  302C               	movlw	low (STR_8| (0+32768))
  3364  0C39  00A3               	movwf	?_Uart1_PutString_Hex
  3365  0C3A  3091               	movlw	high (STR_8| (0+32768))
  3366  0C3B                     L4:	
  3367  0C3B  00A4               	movwf	?_Uart1_PutString_Hex+1
  3368  0C3C  256C  3188         	fcall	_Uart1_PutString_Hex
  3369                           
  3370                           ;Function.c: 202: }
  3371                           ;Function.c: 203: if(TxErrDataIndex!=0xff)
  3372  0C3E  0868               	movf	_TxErrDataIndex,w
  3373  0C3F  3AFF               	xorlw	255
  3374  0C40  1903               	skipnz
  3375  0C41  2CE9               	goto	l33300
  3376                           
  3377                           ;Function.c: 204: {
  3378                           ;Function.c: 205: if(gFlags.bErrFull)
  3379  0C42  1DE5               	btfss	_gFlags,3
  3380  0C43  2CB3               	goto	l33264
  3381                           
  3382                           ;Function.c: 206: {
  3383                           ;Function.c: 207: for(i=(TxErrDataIndex-1);i<10;i--)
  3384  0C44  0868               	movf	_TxErrDataIndex,w
  3385  0C45  3EFF               	addlw	255
  3386  0C46  00C5               	movwf	InteractServer@i
  3387  0C47                     l33190:	
  3388  0C47  300A               	movlw	10
  3389  0C48  0245               	subwf	InteractServer@i,w
  3390  0C49  1803               	btfsc	3,0
  3391  0C4A  2C7C               	goto	l33228
  3392                           
  3393                           ;Function.c: 208: {
  3394                           ;Function.c: 209: for(j=0;j<12;j++)
  3395  0C4B  01C3               	clrf	InteractServer@j
  3396  0C4C                     l33200:	
  3397                           
  3398                           ;Function.c: 210: {
  3399                           ;Function.c: 211: addr=(i)*12;
  3400  0C4C  300C               	movlw	12
  3401  0C4D  00A0               	movwf	?___bmul
  3402  0C4E  0845               	movf	InteractServer@i,w
  3403  0C4F  25ED  3188         	fcall	___bmul
  3404  0C51  00C2               	movwf	InteractServer@addr
  3405                           
  3406                           ;Function.c: 212: addr+=16;
  3407  0C52  3010               	movlw	16
  3408  0C53  07C2               	addwf	InteractServer@addr,f
  3409                           
  3410                           ;Function.c: 213: addr+=(j<<1);
  3411  0C54  3543               	lslf	InteractServer@j,w
  3412  0C55  07C2               	addwf	InteractServer@addr,f
  3413                           
  3414                           ;Function.c: 214: t.u8s[0]=eeprom_read(addr);
  3415  0C56  0842               	movf	InteractServer@addr,w
  3416  0C57  25BB  3188         	fcall	_eeprom_read
  3417  0C59  0020               	movlb	0	; select bank0
  3418  0C5A  00C0               	movwf	InteractServer@t
  3419                           
  3420                           ;Function.c: 215: t.u8s[1]=eeprom_read(addr+1);
  3421  0C5B  0A42               	incf	InteractServer@addr,w
  3422  0C5C  25BB  3188         	fcall	_eeprom_read
  3423  0C5E  0020               	movlb	0	; select bank0
  3424  0C5F  00C1               	movwf	InteractServer@t+1
  3425                           
  3426                           ;Function.c: 216: MakeTxTemperature(t);
  3427  0C60  00A1               	movwf	?_MakeTxTemperature+1
  3428  0C61  0840               	movf	InteractServer@t,w
  3429  0C62  00A0               	movwf	?_MakeTxTemperature
  3430  0C63  257C  3188         	fcall	_MakeTxTemperature
  3431                           
  3432                           ;Function.c: 217: for(k=0;k<4;k++)
  3433  0C65  01C4               	clrf	InteractServer@k
  3434  0C66                     l33212:	
  3435                           
  3436                           ;Function.c: 218: {
  3437                           ;Function.c: 219: Uart1_PutHex(TxTemperature[k]);
  3438  0C66  0844               	movf	InteractServer@k,w
  3439  0C67  3E4E               	addlw	_TxTemperature& (0+255)
  3440  0C68  0086               	movwf	6
  3441  0C69  0187               	clrf	7
  3442  0C6A  0801               	movf	1,w
  3443  0C6B  254D  3188         	fcall	_Uart1_PutHex
  3444  0C6D  0020               	movlb	0	; select bank0
  3445  0C6E  0AC4               	incf	InteractServer@k,f
  3446  0C6F  3004               	movlw	4
  3447  0C70  0244               	subwf	InteractServer@k,w
