

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Jan 02 15:14:10 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  2011  093E  2942               	goto	l33296
  2012                           
  2013                           ;ATCommand.c: 139: {
  2014                           ;ATCommand.c: 140: res=ATACK_OK;
  2015  093F  01B3               	clrf	ATCommand_WaitData@res
  2016  0940  0AB3               	incf	ATCommand_WaitData@res,f
  2017  0941  2954               	goto	l33302
  2018  0942                     l33296:	
  2019                           ;ATCommand.c: 142: break;
  2020                           
  2021                           ;ATCommand.c: 141: ATCommand_Flags.bRx=1;
  2022                           
  2023                           
  2024                           ;ATCommand.c: 144: else
  2025                           ;ATCommand.c: 145: {
  2026                           ;ATCommand.c: 146: strx=strstr((const char*)ATCommand_RxList,ATCommand_ErrString);
  2027  0942  308C               	movlw	140
  2028  0943  00AD               	movwf	?_strstr
  2029  0944  3021               	movlw	33
  2030  0945  00AE               	movwf	?_strstr+1
  2031  0946  30B5               	movlw	_ATCommand_ErrString& (0+255)
  2032  0947  00AF               	movwf	?_strstr+2
  2033  0948  01B0               	clrf	?_strstr+3
  2034  0949  234A  3188         	fcall	_strstr
  2035  094B  082E               	movf	?_strstr+1,w
  2036  094C  00B5               	movwf	ATCommand_WaitData@strx+1
  2037  094D  082D               	movf	?_strstr,w
  2038  094E  00B4               	movwf	ATCommand_WaitData@strx
  2039                           
  2040                           ;ATCommand.c: 147: if(strx!=0)
  2041  094F  0435               	iorwf	ATCommand_WaitData@strx+1,w
  2042  0950  1903               	skipnz
  2043  0951  2956               	goto	l33304
  2044                           
  2045                           ;ATCommand.c: 148: {
  2046                           ;ATCommand.c: 149: res=ATACK_Err;
  2047  0952  3002               	movlw	2
  2048  0953  00B3               	movwf	ATCommand_WaitData@res
  2049  0954                     l33302:	
  2050                           
  2051                           ;ATCommand.c: 150: ATCommand_Flags.bRx=1;
  2052  0954  14F8               	bsf	_ATCommand_Flags,1
  2053                           
  2054                           ;ATCommand.c: 151: break;
  2055  0955  2963               	goto	l15144
  2056  0956                     l33304:	
  2057                           
  2058                           ;ATCommand.c: 152: }
  2059                           ;ATCommand.c: 153: }
  2060                           ;ATCommand.c: 154: if((SystemTick-ATCommand_WaitACKTick)>ATCommand_WaitACKTimes)
  2061  0956  0851               	movf	_ATCommand_WaitACKTick,w
  2062  0957  025D               	subwf	_SystemTick,w
  2063  0958  00B1               	movwf	??_ATCommand_WaitData
  2064  0959  0852               	movf	_ATCommand_WaitACKTick+1,w
  2065  095A  3B5E               	subwfb	_SystemTick+1,w
  2066  095B  00B2               	movwf	??_ATCommand_WaitData+1
  2067  095C  0254               	subwf	_ATCommand_WaitACKTimes+1,w
  2068  095D  1D03               	skipz
  2069  095E  2961               	goto	u8595
  2070  095F  0831               	movf	??_ATCommand_WaitData,w
  2071  0960  0253               	subwf	_ATCommand_WaitACKTimes,w
  2072  0961                     u8595:	
  2073  0961  1803               	skipnc
  2074  0962  292F               	goto	l33288
  2075  0963                     l15144:	
  2076                           
  2077                           ;ATCommand.c: 156: }
  2078                           ;ATCommand.c: 157: ATCommand_Flags.bWaitData=0;
  2079  0963  1178               	bcf	_ATCommand_Flags,2
  2080                           
  2081                           ;ATCommand.c: 158: strcpy(ATCommand_OkString,"OK");
  2082  0964  3013               	movlw	low (STR_32| (0+32768))
  2083  0965  00A0               	movwf	?_strcpy
  2084  0966  3091               	movlw	high (STR_32| (0+32768))
  2085  0967  00A1               	movwf	?_strcpy+1
  2086  0968  30C4               	movlw	_ATCommand_OkString& (0+255)
  2087  0969  2385  3188         	fcall	_strcpy
  2088                           
  2089                           ;ATCommand.c: 159: strcpy(ATCommand_ErrString,"ERROR");
  2090  096B  30FA               	movlw	low (STR_18| (0+32768))
  2091  096C  00A0               	movwf	?_strcpy
  2092  096D  3090               	movlw	high (STR_18| (0+32768))
  2093  096E  00A1               	movwf	?_strcpy+1
  2094  096F  30B5               	movlw	_ATCommand_ErrString& (0+255)
  2095  0970  2385               	fcall	_strcpy
  2096                           
  2097                           ;ATCommand.c: 160: ATCommand_Clear='\0';
  2098  0971  01F7               	clrf	_ATCommand_Clear
  2099                           
  2100                           ;ATCommand.c: 162: ATCommand_WaitACKTimes=50;
  2101  0972  3032               	movlw	50
  2102  0973  00D3               	movwf	_ATCommand_WaitACKTimes
  2103  0974  01D4               	clrf	_ATCommand_WaitACKTimes+1
  2104                           
  2105                           ;ATCommand.c: 163: return res;
  2106  0975  0833               	movf	ATCommand_WaitData@res,w
  2107  0976  0008               	return
  2108  0977                     __end_of_ATCommand_WaitData:	
  2109  0977                     __ptext2087:	
  2110 ;; =============== function _InitSystem ends ============
  2111                           
  2112                           
  2113 ;; *************** function _CallTestSend *****************
  2114 ;; Defined at:
  2115 ;;		line 125 in file "F:\work\WYP\NBIoT\TestProc.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  strx            1    0        PTR unsigned char 
  2120 ;;		 -> RAM(128), 
  2121 ;;  ret             1    0        unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;		None               void
  2124 ;; Registers used:
  2125 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+0, pclath, cstack
  2126 ;; Tracked objects:
  2127 ;;		On entry : 1D/0
  2128 ;;		On exit  : 1F/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2131 ;;      Params:         0       0       0       0       0       0       0       0
  2132 ;;      Locals:         0       0       0       0       0       0       0       0
  2133 ;;      Temps:          0       0       0       0       0       0       0       0
  2134 ;;      Totals:         0       0       0       0       0       0       0       0
  2135 ;;Total ram usage:        0 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; Hardware stack levels required when called:    7
  2138 ;; This function calls:
  2139 ;;		_InitGPRS
  2140 ;;		_ATCommand_SendCmd
  2141 ;;		___delay_20ms
  2142 ;;		_InteractServer
  2143 ;; This function is called by:
  2144 ;;		_CallTestProc
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147  0977                     _CallTestSend:	
  2148                           
  2149                           ;TestProc.c: 128: InitGPRS();
  2150                           
  2151                           ; Regs used in _CallTestSend: [wreg-btemp+0+pclath+cstack]
  2152  0977  21D4  3188         	fcall	_InitGPRS
  2153                           
  2154                           ;TestProc.c: 129: if(ErrState!=NoErr)
  2155  0979  0863               	movf	_ErrState,w
  2156  097A  1D03               	skipz
  2157  097B  0008               	return
  2158                           
  2159                           ;TestProc.c: 131: if(ATCommand_SendCmd("AT+NSOCR=STREAM,6,0,1\0")!=ATACK_OK)
  2160  097C  3046               	movlw	low (STR_1| (0+32768))
  2161  097D  00B1               	movwf	?_ATCommand_SendCmd
  2162  097E  3090               	movlw	high (STR_1| (0+32768))
  2163  097F  00B2               	movwf	?_ATCommand_SendCmd+1
  2164  0980  22CA  3188         	fcall	_ATCommand_SendCmd
  2165  0982  3A01               	xorlw	1
  2166  0983  1903               	skipnz
  2167  0984  2988               	goto	l10936
  2168  0985                     l33896:	
  2169                           
  2170                           ;TestProc.c: 132: {
  2171                           ;TestProc.c: 133: ErrState=MissAT_NSOCR;
  2172  0985  3023               	movlw	35
  2173  0986  00E3               	movwf	_ErrState
  2174  0987  0008               	return
  2175  0988                     l10936:	
  2176                           
  2177                           ;TestProc.c: 135: }
  2178                           ;TestProc.c: 136: ATCommand_RetryTimes=1;
  2179                           
  2180                           ;TestProc.c: 137: ATCommand_WaitACKTimes=600;
  2181                           
  2182                           ;TestProc.c: 138: if(ATCommand_SendCmd("AT+NSOCO=1,\"www.wlwdjcy.com\",12129\0")!=ATACK_
      +                          OK)
  2183  0988  27DB  3188         	fcall	PL6	;call to abstracted procedure
  2184  098A  22CA  3188         	fcall	_ATCommand_SendCmd
  2185  098C  3A01               	xorlw	1
  2186  098D  1D03               	btfss	3,2
  2187  098E  2985               	goto	l33896
  2188                           
  2189                           ;TestProc.c: 142: }
  2190                           ;TestProc.c: 144: __delay_20ms(50);
  2191  098F  3032               	movlw	50
  2192  0990  00A0               	movwf	?___delay_20ms
  2193  0991  01A1               	clrf	?___delay_20ms+1
  2194  0992  2336  3188         	fcall	___delay_20ms
  2195                           
  2196                           ;TestProc.c: 146: ret=InteractServer();
  2197  0994  2CB2               	ljmp	l33552
  2198  0995                     __end_of_CallTestSend:	
  2199  0995                     __ptext2088:	
  2200 ;; =============== function _CallTestSend ends ============
  2201                           
  2202                           
  2203 ;; *************** function _CallSend *****************
  2204 ;; Defined at:
  2205 ;;		line 82 in file "F:\work\WYP\NBIoT\Function.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;		None
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;  ret             1   38[BANK0 ] unsigned char 
  2210 ;;  strx            1    0        PTR unsigned char 
  2211 ;;		 -> RAM(128), 
  2212 ;;  i               1    0        unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;		None               void
  2215 ;; Registers used:
  2216 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 1D/0
  2219 ;;		On exit  : 1F/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2222 ;;      Params:         0       0       0       0       0       0       0       0
  2223 ;;      Locals:         0       1       0       0       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0       0       0       0
  2225 ;;      Totals:         0       1       0       0       0       0       0       0
  2226 ;;Total ram usage:        1 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    7
  2229 ;; This function calls:
  2230 ;;		_InitGPRS
  2231 ;;		___delay_20ms
  2232 ;;		_ATCommand_SendCmd
  2233 ;;		_InteractServer
  2234 ;; This function is called by:
  2235 ;;		_CallProc
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238  0995                     _CallSend:	
  2239                           
  2240                           ;Function.c: 85: ErrState=NoErr;
  2241                           
  2242                           ; Regs used in _CallSend: [wreg-btemp+0+pclath+cstack]
  2243  0995  0020               	movlb	0	; select bank0
  2244  0996  01E3               	clrf	_ErrState
  2245                           
  2246                           ;Function.c: 86: InitGPRS();
  2247  0997  21D4  3188         	fcall	_InitGPRS
  2248                           
  2249                           ;Function.c: 87: if(ErrState!=NoErr)
  2250  0999  0863               	movf	_ErrState,w
  2251  099A  1903               	btfsc	3,2
  2252  099B  29A8               	goto	l33856
  2253                           
  2254                           ;Function.c: 88: {
  2255                           ;Function.c: 89: __delay_20ms(3000);
  2256  099C  30B8               	movlw	184
  2257  099D  00A0               	movwf	?___delay_20ms
  2258  099E  300B               	movlw	11
  2259  099F  00A1               	movwf	?___delay_20ms+1
  2260  09A0  2336  3188         	fcall	___delay_20ms
  2261                           
  2262                           ;Function.c: 90: ErrState=NoErr;
  2263  09A2  01E3               	clrf	_ErrState
  2264                           
  2265                           ;Function.c: 91: InitGPRS();
  2266  09A3  21D4  3188         	fcall	_InitGPRS
  2267                           
  2268                           ;Function.c: 92: if(ErrState!=NoErr)
  2269  09A5  0863               	movf	_ErrState,w
  2270  09A6  1D03               	skipz
  2271  09A7  0008               	return
  2272  09A8                     l33856:	
  2273                           
  2274                           ;Function.c: 94: }
  2275                           ;Function.c: 98: if(ATCommand_SendCmd("AT+NSOCR=STREAM,6,0,1\0")!=ATACK_OK)
  2276  09A8  3046               	movlw	low (STR_1| (0+32768))
  2277  09A9  00B1               	movwf	?_ATCommand_SendCmd
  2278  09AA  3090               	movlw	high (STR_1| (0+32768))
  2279  09AB  00B2               	movwf	?_ATCommand_SendCmd+1
  2280  09AC  22CA  3188         	fcall	_ATCommand_SendCmd
  2281  09AE  3A01               	xorlw	1
  2282  09AF  1903               	skipnz
  2283  09B0  29B4               	goto	l8680
  2284  09B1                     l33858:	
  2285                           
  2286                           ;Function.c: 99: {
  2287                           ;Function.c: 100: ErrState=MissAT_NSOCR;
  2288  09B1  3023               	movlw	35
  2289  09B2  00E3               	movwf	_ErrState
  2290  09B3  0008               	return
  2291  09B4                     l8680:	
  2292                           
  2293                           ;Function.c: 102: }
  2294                           ;Function.c: 103: ATCommand_RetryTimes=1;
  2295                           
  2296                           ;Function.c: 104: ATCommand_WaitACKTimes=600;
  2297                           
  2298                           ;Function.c: 105: if(ATCommand_SendCmd("AT+NSOCO=1,\"www.wlwdjcy.com\",12129\0")!=ATACK_
      +                          OK)
  2299  09B4  27DB  3188         	fcall	PL6	;call to abstracted procedure
  2300  09B6  22CA  3188         	fcall	_ATCommand_SendCmd
  2301  09B8  3A01               	xorlw	1
  2302  09B9  1D03               	btfss	3,2
  2303  09BA  29B1               	goto	l33858
  2304                           
  2305                           ;Function.c: 109: }
  2306                           ;Function.c: 111: __delay_20ms(50);
  2307  09BB  3032               	movlw	50
  2308  09BC  00A0               	movwf	?___delay_20ms
  2309  09BD  01A1               	clrf	?___delay_20ms+1
  2310  09BE  2336  3188         	fcall	___delay_20ms
  2311                           
  2312                           ;Function.c: 113: ret=InteractServer();
  2313  09C0  24B2  3188         	fcall	_InteractServer
  2314  09C2  00C6               	movwf	CallSend@ret
  2315                           
  2316                           ;Function.c: 114: if(ret!=ATACK_OK)
  2317  09C3  0346               	decf	CallSend@ret,w
  2318  09C4  1903               	skipnz
  2319  09C5  0008               	return
  2320                           
  2321                           ;Function.c: 115: {
  2322                           ;Function.c: 116: if(ErrState==MissAT_ServerClose)
  2323  09C6  0863               	movf	_ErrState,w
  2324  09C7  3A22               	xorlw	34
  2325  09C8  1D03               	skipz
  2326  09C9  29CC               	goto	l33880
  2327  09CA                     l33878:	
  2328                           
  2329                           ;Function.c: 117: {
  2330                           ;Function.c: 118: gFlags.bRetry=1;
  2331  09CA  1666               	bsf	_gFlags,4
  2332                           
  2333                           ;Function.c: 119: return;
  2334  09CB  0008               	return
  2335  09CC                     l33880:	
  2336                           
  2337                           ;Function.c: 120: }
  2338                           ;Function.c: 121: ErrState=NoErr;
  2339  09CC  01E3               	clrf	_ErrState
  2340                           
  2341                           ;Function.c: 122: ret=InteractServer();
  2342  09CD  24B2  3188         	fcall	_InteractServer
  2343  09CF  00C6               	movwf	CallSend@ret
  2344                           
  2345                           ;Function.c: 123: if(ret!=ATACK_OK)
  2346  09D0  0346               	decf	CallSend@ret,w
  2347  09D1  1903               	skipnz
  2348  09D2  0008               	return
  2349  09D3  29CA               	goto	l33878
  2350  09D4                     __end_of_CallSend:	
  2351  09D4                     __ptext2091:	
  2352 ;; =============== function _InteractServer ends ============
  2353                           
  2354                           
  2355 ;; *************** function _InitGPRS *****************
  2356 ;; Defined at:
  2357 ;;		line 425 in file "F:\work\WYP\NBIoT\Function.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;  strx            2   28[BANK0 ] PTR unsigned char 
  2362 ;;		 -> ATCommand_RxList(100), RAM(128), 
  2363 ;;  retry           1   30[BANK0 ] unsigned char 
  2364 ;;  i               1   27[BANK0 ] unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;		None               void
  2367 ;; Registers used:
  2368 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 1D/0
  2371 ;;		On exit  : 1F/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2374 ;;      Params:         0       0       0       0       0       0       0       0
  2375 ;;      Locals:         0       4       0       0       0       0       0       0
  2376 ;;      Temps:          0       2       0       0       0       0       0       0
  2377 ;;      Totals:         0       6       0       0       0       0       0       0
  2378 ;;Total ram usage:        6 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    6
  2381 ;; This function calls:
  2382 ;;		___delay_20ms
  2383 ;;		_ATCommand_SendCmd
  2384 ;;		_strstr
  2385 ;;		_atoi
  2386 ;;		_LcdDisplay_CSQ
  2387 ;; This function is called by:
  2388 ;;		_CallSend
  2389 ;;		_CallTestSend
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392  09D4                     _InitGPRS:	
  2393                           
  2394                           ;Function.c: 428: __delay_20ms(150);
  2395                           
  2396                           ; Regs used in _InitGPRS: [wreg-status,0+pclath+cstack]
  2397  09D4  3096               	movlw	150
  2398  09D5  0020               	movlb	0	; select bank0
  2399  09D6  00A0               	movwf	?___delay_20ms
  2400  09D7  01A1               	clrf	?___delay_20ms+1
  2401  09D8  2336  3188         	fcall	___delay_20ms
  2402                           
  2403                           ;Function.c: 429: if(ATCommand_SendCmd("AT\0")!=ATACK_OK)
  2404  09DA  300F               	movlw	low (STR_20| (0+32768))
  2405  09DB  00B1               	movwf	?_ATCommand_SendCmd
  2406  09DC  3091               	movlw	high (STR_20| (0+32768))
  2407  09DD  00B2               	movwf	?_ATCommand_SendCmd+1
  2408  09DE  22CA  3188         	fcall	_ATCommand_SendCmd
  2409  09E0  3A01               	xorlw	1
  2410  09E1  1903               	skipnz
  2411  09E2  29E6               	goto	l33432
  2412                           
  2413                           ;Function.c: 430: {
  2414                           ;Function.c: 431: ErrState=MissAT;
  2415  09E3  3003               	movlw	3
  2416  09E4  00E3               	movwf	_ErrState
  2417  09E5  0008               	return
  2418  09E6                     l33432:	
  2419                           
  2420                           ;Function.c: 433: }
  2421                           ;Function.c: 435: if(ATCommand_SendCmd("ATE1\0")!=ATACK_OK)
  2422  09E6  30EE               	movlw	low (STR_21| (0+32768))
  2423  09E7  00B1               	movwf	?_ATCommand_SendCmd
  2424  09E8  3090               	movlw	high (STR_21| (0+32768))
  2425  09E9  00B2               	movwf	?_ATCommand_SendCmd+1
  2426  09EA  22CA  3188         	fcall	_ATCommand_SendCmd
  2427  09EC  3A01               	xorlw	1
  2428  09ED  1903               	skipnz
  2429  09EE  29F2               	goto	l33438
  2430                           
  2431                           ;Function.c: 436: {
  2432                           ;Function.c: 437: ErrState=MissAT_ATE1;
  2433  09EF  300C               	movlw	12
  2434  09F0  00E3               	movwf	_ErrState
  2435  09F1  0008               	return
  2436  09F2                     l33438:	
  2437                           
  2438                           ;Function.c: 439: }
  2439                           ;Function.c: 445: retry=10;
  2440  09F2  300A               	movlw	10
  2441  09F3  00BE               	movwf	InitGPRS@retry
  2442  09F4                     l33448:	
  2443                           ;Function.c: 446: while(retry!=0)
  2444                           
  2445  09F4  08BE               	movf	InitGPRS@retry,f
  2446  09F5  1903               	btfsc	3,2
  2447  09F6  2A07               	goto	l33450
  2448                           
  2449                           ;Function.c: 447: {
  2450                           ;Function.c: 448: if(ATCommand_SendCmd("AT+CIMI\0")==ATACK_OK)
  2451  09F7  30D6               	movlw	low (STR_22| (0+32768))
  2452  09F8  00B1               	movwf	?_ATCommand_SendCmd
  2453  09F9  3090               	movlw	high (STR_22| (0+32768))
  2454  09FA  00B2               	movwf	?_ATCommand_SendCmd+1
  2455  09FB  22CA  3188         	fcall	_ATCommand_SendCmd
  2456  09FD  3A01               	xorlw	1
  2457  09FE  1903               	btfsc	3,2
  2458  09FF  2A07               	goto	l33450
  2459                           
  2460                           ;Function.c: 451: }
  2461                           ;Function.c: 452: __delay_20ms(150);
  2462  0A00  3096               	movlw	150
  2463  0A01  00A0               	movwf	?___delay_20ms
  2464  0A02  01A1               	clrf	?___delay_20ms+1
  2465  0A03  2336  3188         	fcall	___delay_20ms
  2466                           
  2467                           ;Function.c: 453: retry--;
  2468  0A05  03BE               	decf	InitGPRS@retry,f
  2469  0A06  29F4               	goto	l33448
  2470  0A07                     l33450:	
  2471                           
  2472                           ;Function.c: 454: }
  2473                           ;Function.c: 455: if(retry==0)
  2474  0A07  08BE               	movf	InitGPRS@retry,f
  2475  0A08  1D03               	skipz
  2476  0A09  2A0D               	goto	l33456
  2477                           
  2478                           ;Function.c: 456: {
  2479                           ;Function.c: 457: ErrState=MissSimCard;
  2480  0A0A  3004               	movlw	4
  2481  0A0B  00E3               	movwf	_ErrState
  2482  0A0C  0008               	return
  2483  0A0D                     l33456:	
  2484                           
  2485                           ;Function.c: 459: }
  2486                           ;Function.c: 460: retry=10;
  2487  0A0D  300A               	movlw	10
  2488  0A0E  00BE               	movwf	InitGPRS@retry
  2489                           
  2490                           ;Function.c: 461: while(retry!=0)
  2491  0A0F  2A16               	goto	l33484
  2492  0A10                     l33480:	
  2493                           ;Function.c: 474: break;
  2494                           
  2495                           
  2496                           ;Function.c: 476: else
  2497                           ;Function.c: 477: {
  2498                           ;Function.c: 478: retry--;
  2499  0A10  03BE               	decf	InitGPRS@retry,f
  2500                           
  2501                           ;Function.c: 479: __delay_20ms(150);
  2502  0A11  3096               	movlw	150
  2503  0A12  00A0               	movwf	?___delay_20ms
  2504  0A13  01A1               	clrf	?___delay_20ms+1
  2505  0A14  2336  3188         	fcall	___delay_20ms
  2506  0A16                     l33484:	
  2507  0A16  08BE               	movf	InitGPRS@retry,f
  2508  0A17  1903               	btfsc	3,2
  2509  0A18  2A50               	goto	l33486
  2510                           
  2511                           ;Function.c: 462: {
  2512                           ;Function.c: 464: if(ATCommand_SendCmd("AT+NCCID\0")==ATACK_OK)
  2513  0A19  30B1               	movlw	low (STR_23| (0+32768))
  2514  0A1A  00B1               	movwf	?_ATCommand_SendCmd
  2515  0A1B  3090               	movlw	high (STR_23| (0+32768))
  2516  0A1C  00B2               	movwf	?_ATCommand_SendCmd+1
  2517  0A1D  22CA  3188         	fcall	_ATCommand_SendCmd
  2518  0A1F  3A01               	xorlw	1
  2519  0A20  1D03               	skipz
  2520  0A21  2A16               	goto	l33484
  2521                           
  2522                           ;Function.c: 465: {
  2523                           ;Function.c: 466: strx=strstr((const char*)ATCommand_RxList,"8986");
  2524  0A22  308C               	movlw	140
  2525  0A23  00AD               	movwf	?_strstr
  2526  0A24  3021               	movlw	33
  2527  0A25  00AE               	movwf	?_strstr+1
  2528  0A26  300A               	movlw	low (STR_24| (0+32768))
  2529  0A27  00AF               	movwf	?_strstr+2
  2530  0A28  3091               	movlw	high (STR_24| (0+32768))
  2531  0A29  00B0               	movwf	?_strstr+3
  2532  0A2A  234A  3188         	fcall	_strstr
  2533  0A2C  082E               	movf	?_strstr+1,w
  2534  0A2D  00BD               	movwf	InitGPRS@strx+1
  2535  0A2E  082D               	movf	?_strstr,w
  2536  0A2F  00BC               	movwf	InitGPRS@strx
  2537                           
  2538                           ;Function.c: 467: if(strx!=0)
  2539  0A30  043D               	iorwf	InitGPRS@strx+1,w
  2540  0A31  1903               	skipnz
  2541  0A32  2A10               	goto	l33480
  2542                           
  2543                           ;Function.c: 468: {
  2544                           ;Function.c: 469: for(i=0;i<15;i++)
  2545  0A33  01BB               	clrf	InitGPRS@i
  2546  0A34                     l33470:	
  2547                           
  2548                           ;Function.c: 470: {
  2549                           ;Function.c: 471: ICCID[i]=strx[i+5];
  2550  0A34  083B               	movf	InitGPRS@i,w
  2551  0A35  3EA0               	addlw	_ICCID& (0+255)
  2552  0A36  0086               	movwf	6
  2553  0A37  0187               	clrf	7
  2554  0A38  083B               	movf	InitGPRS@i,w
  2555  0A39  073C               	addwf	InitGPRS@strx,w
  2556  0A3A  00B9               	movwf	??_InitGPRS
  2557  0A3B  083D               	movf	InitGPRS@strx+1,w
  2558  0A3C  1803               	skipnc
  2559  0A3D  0A89               	incf	9,f
  2560  0A3E  1BBB               	btfsc	InitGPRS@i,7
  2561  0A3F  0389               	decf	9,f
  2562  0A40  00BA               	movwf	??_InitGPRS+1
  2563  0A41  0839               	movf	??_InitGPRS,w
  2564  0A42  3E05               	addlw	5
  2565  0A43  0084               	movwf	4
  2566  0A44  3000               	movlw	0
  2567  0A45  3D3A               	addwfc	??_InitGPRS+1,w
  2568  0A46  0085               	movwf	5
  2569  0A47  0800               	movf	0,w
  2570  0A48  0081               	movwf	1
  2571  0A49  0ABB               	incf	InitGPRS@i,f
  2572  0A4A  300F               	movlw	15
  2573  0A4B  023B               	subwf	InitGPRS@i,w
  2574  0A4C  1C03               	skipc
  2575  0A4D  2A34               	goto	l33470
  2576                           
  2577                           ;Function.c: 472: }
  2578                           ;Function.c: 473: ICCID[15]='\0';
  2579  0A4E  0021               	movlb	1	; select bank1
  2580  0A4F  01AF               	clrf	(_ICCID^(0+128)+15)
  2581  0A50                     l33486:	
  2582                           
  2583                           ;Function.c: 480: }
  2584                           ;Function.c: 481: }
  2585                           ;Function.c: 483: }
  2586                           ;Function.c: 501: retry=100;
  2587  0A50  3064               	movlw	100
  2588  0A51  0020               	movlb	0	; select bank0
  2589  0A52  00BE               	movwf	InitGPRS@retry
  2590                           
  2591                           ;Function.c: 502: CSQ=0xff;
  2592  0A53  30FF               	movlw	255
  2593  0A54  00E2               	movwf	_CSQ
  2594  0A55                     l33514:	
  2595                           ;Function.c: 503: while(retry!=0)
  2596                           
  2597  0A55  08BE               	movf	InitGPRS@retry,f
  2598  0A56  1903               	btfsc	3,2
  2599  0A57  2A91               	goto	l33516
  2600                           
  2601                           ;Function.c: 504: {
  2602                           ;Function.c: 505: if(ATCommand_SendCmd("AT+CSQ\0")==ATACK_OK)
  2603  0A58  30DF               	movlw	low (STR_25| (0+32768))
  2604  0A59  00B1               	movwf	?_ATCommand_SendCmd
  2605  0A5A  3090               	movlw	high (STR_25| (0+32768))
  2606  0A5B  00B2               	movwf	?_ATCommand_SendCmd+1
  2607  0A5C  22CA  3188         	fcall	_ATCommand_SendCmd
  2608  0A5E  3A01               	xorlw	1
  2609  0A5F  1D03               	skipz
  2610  0A60  2A55               	goto	l33514
  2611                           
  2612                           ;Function.c: 506: {
  2613                           ;Function.c: 507: strx=strstr((const char*)ATCommand_RxList,"+CSQ:");
  2614  0A61  308C               	movlw	140
  2615  0A62  00AD               	movwf	?_strstr
  2616  0A63  3021               	movlw	33
  2617  0A64  00AE               	movwf	?_strstr+1
  2618  0A65  30F4               	movlw	low (STR_26| (0+32768))
  2619  0A66  00AF               	movwf	?_strstr+2
  2620  0A67  3090               	movlw	high (STR_26| (0+32768))
  2621  0A68  00B0               	movwf	?_strstr+3
  2622  0A69  234A  3188         	fcall	_strstr
  2623  0A6B  082E               	movf	?_strstr+1,w
  2624  0A6C  00BD               	movwf	InitGPRS@strx+1
  2625  0A6D  082D               	movf	?_strstr,w
  2626  0A6E  00BC               	movwf	InitGPRS@strx
  2627                           
  2628                           ;Function.c: 508: if(strx!=0)
  2629  0A6F  043D               	iorwf	InitGPRS@strx+1,w
  2630  0A70  1903               	skipnz
  2631  0A71  2A8A               	goto	l33506
  2632                           
  2633                           ;Function.c: 509: {
  2634                           ;Function.c: 510: CSQ=atoi(strx+5);
  2635  0A72  083C               	movf	InitGPRS@strx,w
  2636  0A73  3E05               	addlw	5
  2637  0A74  00B9               	movwf	??_InitGPRS
  2638  0A75  3000               	movlw	0
  2639  0A76  3D3D               	addwfc	InitGPRS@strx+1,w
  2640  0A77  00BA               	movwf	??_InitGPRS+1
  2641  0A78  0839               	movf	??_InitGPRS,w
  2642  0A79  00A6               	movwf	?_atoi
  2643  0A7A  083A               	movf	??_InitGPRS+1,w
  2644  0A7B  00A7               	movwf	?_atoi+1
  2645  0A7C  243E  3188         	fcall	_atoi
  2646  0A7E  0826               	movf	?_atoi,w
  2647  0A7F  00E2               	movwf	_CSQ
  2648                           
  2649                           ;Function.c: 512: LcdDisplay_CSQ();
  2650  0A80  240A  3188         	fcall	_LcdDisplay_CSQ
  2651                           
  2652                           ;Function.c: 514: if(CSQ!=0 && CSQ!=99)
